"STATEFP.x","COUNTYFP","COUNAME","STNAME","POPULATION","CENTER.LATITUDE","CENTER.LONGITUDE","ED_COUNT_15mile","ED_INVERSE_DIST_15mile","HEALTH_COUNT_15mile","HEALTH_INVERSE_DIST_15mile","GEOID","LSAD","tot_pov_sts_12mths_age_B17020_E","tot_pov_sts_12mths_age_B17020_M","tot_income_12mths_blw_pov_lvl_B17020_E","tot_income_12mths_blw_pov_lvl_B17020_M","tot_edu_attain_25yrs_and_up_B15003_E","tot_edu_attain_25yrs_and_up_B15003_M","tot_edu_attain_25yrs_and_up_HS_diploma_B15003_E","tot_edu_attain_25yrs_and_up_HS_diploma_B15003_M","tot_edu_attain_25yrs_and_up_GED_B15003_E","tot_edu_attain_25yrs_and_up_GED_B15003_M","tot_edu_attain_25yrs_and_up_somecollege_freshman_B15003_E","tot_edu_attain_25yrs_and_up_somecollege_freshman_B15003_M","tot_edu_attain_25yrs_and_up_somecollege_abovefreshman_B15003_E","tot_edu_attain_25yrs_and_up_somecollege_abovefreshman_B15003_M","tot_edu_attain_25yrs_and_up_assoc_B15003_E","tot_edu_attain_25yrs_and_up_assoc_B15003_M","tot_edu_attain_25yrs_and_up_bach_B15003_E","tot_edu_attain_25yrs_and_up_bach_B15003_M","tot_edu_attain_25yrs_and_up_masters_B15003_E","tot_edu_attain_25yrs_and_up_masters_B15003_M","tot_edu_attain_25yrs_and_up_prof_degree_B15003_E","tot_edu_attain_25yrs_and_up_prof_degree_B15003_M","tot_edu_attain_25yrs_and_up_doctorate_B15003_E","tot_edu_attain_25yrs_and_up_doctorate_B15003_M","tot_race_known_E","tot_race_known_M","tot_race_black_african_american_alone_combination_E","tot_race_black_african_american_alone_combination_M","tot_hisp_latino_origin_known_E","tot_hisp_latino_origin_known_M","tot_hisp_latino_origin_E","tot_hisp_latino_origin_M","per_black","per_hisp","per_poverty","per_hs_diploma","perw_adv_degree","arrest_perc"
51,1,"Accomack","Virginia",33164,37.784132,-75.641008,1,1.61039354267006e-09,24,1.55143720451086e-07,51001,"06",32396,128,6438,898,23595,251,7964,606,1191,277,1435,254,2483,373,1727,292,2619,304,1247,236,243,86,267,91,32742,NA,9767,72,32742,NA,2934,NA,29.83,8.96,19.87,33.75,25.87,0.422682956929532
51,3,"Albemarle","Virginia",98970,38.05016,-78.516763,133,6.87684830947119e-07,700,2.63183836647073e-06,51003,"06",98891,1145,9675,1239,71888,51,10072,879,1841,310,2887,350,8392,629,4009,427,19727,724,11154,653,3675,471,3931,387,106355,NA,11360,119,106355,NA,6168,NA,10.68,5.8,9.78,14.01,59.11,0.319174377747935
51,5,"Alleghany","Virginia",16250,37.800535,-79.929401,6,7.19881662070196e-08,46,5.43010886927801e-07,51005,"06",14940,157,3023,376,11276,66,3844,288,663,110,903,153,1387,213,1117,147,1172,215,411,122,60,44,93,54,15286,NA,1034,89,15286,NA,218,NA,6.76,1.43,20.23,34.09,25.3,1.18041582830315
51,7,"Amelia","Virginia",12690,37.341681,-77.977011,4,2.47956565636535e-08,25,1.25882036265507e-06,51007,"06",12761,74,1707,429,9030,209,2876,331,660,228,545,162,1320,259,706,249,873,210,315,129,200,108,48,44,12854,NA,2960,197,12854,NA,383,NA,23.03,2.98,13.38,31.85,23.72,0.3996003996004
51,9,"Amherst","Virginia",32353,37.519237,-79.102718,32,7.55861078180059e-08,244,5.32735187828151e-07,51009,"06",31043,175,4330,684,22594,209,6649,526,1413,267,1588,252,3039,369,2215,347,2920,321,1218,256,67,49,137,65,31882,NA,6487,61,31882,NA,774,NA,20.35,2.43,13.95,29.43,29.02,0.413692919850944
51,11,"Appomattox","Virginia",14973,37.359958,-78.833953,1,3.91388060058027e-09,8,5.05889540236435e-07,51011,"06",15487,86,2096,434,11089,117,3135,343,689,162,835,169,1477,261,1003,177,1320,232,744,153,22,26,106,68,15577,NA,3239,68,15577,NA,228,NA,20.79,1.46,13.53,28.27,28.81,0.353513035793195
51,13,"Arlington","Virginia",207627,38.8749,-77.10082,394,3.25545824908352e-07,2121,1.65526748978142e-06,51013,"06",228785,676,16360,1355,172489,90,12183,790,1844,374,3207,349,10557,767,5830,629,60173,1590,46334,1191,14024,732,8079,681,231803,NA,23147,416,231803,NA,36180,NA,9.99,15.61,7.15,7.06,77.94,0.422278451168528
51,15,"Augusta","Virginia",73750,38.12803,-79.032141,24,4.99116542614328e-08,176,5.78598814451199e-07,51015,"06",70880,650,6532,980,54368,189,17404,646,3353,440,3846,425,6093,454,4033,488,8209,654,3425,401,657,170,505,148,74701,NA,3994,236,74701,NA,1970,NA,5.35,2.64,9.22,32.01,30.95,0.515525398571372
51,17,"Bath","Virginia",4731,38.017866,-79.764614,2,1.89683686007244e-08,9,2.63742465034936e-07,51017,"06",4304,91,486,209,3380,248,1144,273,251,107,364,130,514,180,169,172,387,154,104,68,0,12,13,27,4393,NA,106,89,4393,NA,165,139,2.41,3.76,11.29,33.85,19.91,0.908667287977633
51,19,"Bedford","Virginia",68676,37.314607,-79.497893,7,9.83329778580025e-09,87,1.35801179242311e-07,51019,"06",77293,193,7046,897,56369,165,14620,773,3045,370,4027,392,7719,523,4956,463,9901,722,4631,433,713,171,1022,263,77908,NA,6025,93,77908,NA,1646,NA,7.73,2.11,9.12,25.94,37.65,0.391126011149631
51,21,"Bland","Virginia",6824,37.150725,-81.089354,9,6.38377407749802e-08,84,6.4536950581936e-07,51021,"06",5707,204,481,190,4968,15,1515,187,465,126,419,108,756,183,527,141,642,156,130,52,84,63,9,14,6447,NA,161,57,6447,NA,48,NA,2.5,0.74,8.43,30.5,28.02,0.397266804385826
51,23,"Botetourt","Virginia",33148,37.448222,-79.851418,40,6.64044808659046e-08,241,3.79456700013583e-07,51023,"06",32842,153,2629,522,24252,76,6732,505,1097,200,1739,279,3209,331,2726,374,4313,380,2012,319,323,117,317,108,33222,NA,1327,75,33222,NA,547,NA,3.99,1.65,8,27.76,39.96,1.30420410493734
51,25,"Brunswick","Virginia",17434,36.756799,-77.86074,4,3.69157175617687e-08,21,2.39855073631671e-07,51025,"06",14390,168,3082,511,12264,98,3452,348,1148,145,957,199,1674,265,702,161,1089,222,532,146,93,72,42,29,16665,NA,9385,134,16665,NA,364,NA,56.32,2.18,21.42,28.15,20.04,0.37841796875
51,27,"Buchanan","Virginia",24098,37.264125,-82.058814,2,1.71134637228428e-08,28,3.14761847671449e-07,51027,"06",21182,168,5859,668,16652,86,4666,416,1351,235,847,206,2057,259,1025,190,1108,225,565,140,60,41,27,29,22138,NA,664,126,22138,NA,96,51,3,0.43,27.66,28.02,16.72,0.961311908015645
51,29,"Buckingham","Virginia",17146,37.582102,-78.483454,2,7.92763068343441e-09,9,1.12414044032582e-07,51029,"06",14839,212,2542,487,12549,46,4098,382,1401,245,750,186,1360,204,755,156,884,156,398,143,77,56,58,37,17004,NA,6087,103,17004,NA,408,NA,35.8,2.4,17.13,32.66,17.31,0.347079239955291
51,31,"Campbell","Virginia",54842,37.25795,-79.165807,30,3.89054900320084e-08,250,2.98310042336184e-07,51031,"06",54494,194,6414,724,39725,63,9575,676,2953,367,3356,407,6152,595,3173,355,5941,613,2466,337,290,114,249,95,55170,NA,8674,57,55170,NA,1298,NA,15.72,2.35,11.77,24.1,30.51,0.249213250140978
51,33,"Caroline","Virginia",28545,38.008601,-77.433166,2,3.18581490438065e-09,29,7.50314140854275e-08,51033,"06",27904,1006,2307,529,20492,262,6766,534,909,215,1543,293,2748,459,1466,296,2966,439,975,230,40,29,132,69,30184,NA,8962,207,30184,NA,1381,NA,29.69,4.58,8.27,33.02,27.23,0.945664890159886
51,35,"Carroll","Virginia",30042,36.712893,-80.763589,5,1.23773175631275e-08,60,1.77644172432393e-07,51035,"06",29448,186,4429,769,22142,71,6755,542,1278,250,1747,395,2828,394,2374,338,2177,345,561,192,50,45,119,72,29738,NA,469,159,29738,NA,996,NA,1.58,3.35,15.04,30.51,23.85,1.11351059522203
51,36,"Charles City","Virginia",7256,37.381884,-77.102373,8,6.07413512997569e-08,70,5.30587644143584e-07,51036,"06",6960,21,910,185,5422,10,1875,156,224,43,440,76,658,86,343,67,455,78,176,43,54,26,35,19,6995,NA,3402,24,6995,NA,129,NA,48.63,1.84,13.07,34.58,19.61,0.302550064832157
51,37,"Charlotte","Virginia",12586,37.017568,-78.630844,2,1.39054100812399e-08,6,5.04821428763443e-08,51037,"06",11873,105,2859,518,8496,77,3192,299,513,158,686,164,984,181,885,180,612,157,229,77,15,11,14,19,12095,NA,3593,38,12095,NA,243,NA,29.71,2.01,24.08,37.57,20.66,0.494220137376445
51,41,"Chesterfield","Virginia",316236,37.418224,-77.550555,213,4.436023303174e-08,1548,3.35850174618821e-07,51041,"06",335404,443,23815,1812,227148,84,45362,1495,7763,673,13994,763,32919,1193,18536,974,56635,1322,25736,1049,4423,459,3735,445,339447,NA,83725,554,339447,NA,28910,NA,24.67,8.52,7.1,19.97,48.01,0.798436979997475
51,43,"Clarke","Virginia",14034,39.129687,-77.988093,23,1.23703844855284e-07,199,9.12188549192774e-07,51043,"06",14134,108,1410,413,10203,123,2527,264,426,125,642,156,1294,246,877,182,1669,260,1138,208,260,93,214,97,14365,NA,907,63,14365,NA,748,NA,6.31,5.21,9.98,24.77,40.75,0.364938373614267
51,45,"Craig","Virginia",5190,37.476038,-80.174522,11,1.03308558966465e-07,49,4.59583297847473e-07,51045,"06",5096,31,435,179,3912,184,1439,274,247,124,373,154,395,144,443,201,551,241,108,86,21,35,42,49,5113,NA,17,25,5113,NA,2,4,0.33,0.04,8.54,36.78,29.78,0.256714060031596
51,47,"Culpeper","Virginia",46689,38.500155,-77.997848,5,2.33852283981826e-08,58,3.02262690850264e-07,51047,"06",48744,322,3986,742,33695,151,8262,502,1910,290,2468,261,5086,497,2666,381,5113,453,2468,370,464,131,287,139,50450,NA,8461,219,50450,NA,5180,NA,16.77,10.27,8.18,24.52,32.64,1.14734183073333
51,49,"Cumberland","Virginia",10052,37.483249,-78.257306,7,7.85716459292789e-08,49,3.16973987732406e-07,51049,"06",9709,61,1880,519,6963,121,2205,339,228,97,600,167,876,223,516,164,658,213,460,125,23,20,75,58,9786,NA,3396,147,9786,NA,27,35,34.7,0.28,19.36,31.67,24.87,0.387399327148537
51,51,"Dickenson","Virginia",15903,37.142003,-82.379283,2,1.48413359284832e-08,24,1.8108991749192e-07,51051,"06",14477,165,3512,515,10948,67,3244,299,822,153,851,180,1288,227,972,177,696,172,308,84,51,34,36,34,14960,NA,116,13,14960,NA,133,NA,0.78,0.89,24.26,29.63,18.84,0.240997039179233
51,53,"Dinwiddie","Virginia",28001,37.135094,-77.560538,20,4.21438912622236e-08,173,3.52955012592709e-07,51053,"06",27677,219,3542,753,20176,180,6198,582,1353,279,1508,275,2525,462,1823,332,2234,342,1086,288,76,55,72,74,28308,NA,9417,212,28308,NA,956,NA,33.27,3.38,12.8,30.72,26.22,0.329489291598023
51,57,"Essex","Virginia",11151,37.911272,-76.90549,4,2.10171379802929e-08,46,8.73954651252712e-06,51057,"06",10959,23,1500,346,7815,117,2536,261,409,120,533,146,1308,241,392,116,941,177,274,94,36,38,40,34,11036,NA,4410,129,11036,NA,390,NA,39.96,3.53,13.69,32.45,21.54,0.311383826357725
51,59,"Fairfax","Virginia",1081726,38.843734,-77.258936,498,5.01392845449438e-08,2911,2.93171164944001e-07,51059,"06",1133591,856,69895,3526,777876,115,90459,2505,9208,646,28073,1088,71441,1846,42205,1308,240151,2897,172742,2421,36626,1414,25793,1007,1143529,NA,127259,1256,1143529,NA,185551,NA,11.13,16.23,6.17,11.63,66.53,0.61609582940489
51,61,"Fauquier","Virginia",65203,38.696041,-77.777194,26,5.82695446096161e-08,193,4.21534876740385e-07,51061,"06",68696,167,4177,759,47526,129,10664,629,2052,339,3421,352,6617,450,4008,425,10761,613,4791,409,892,188,622,144,69115,NA,6399,171,69115,NA,5498,NA,9.26,7.95,6.08,22.44,44.34,0.567385921471525
51,63,"Floyd","Virginia",15279,36.944158,-80.342686,3,1.20571224924246e-08,70,2.69300327837771e-07,51063,"06",15570,94,1780,488,11510,108,3357,346,495,154,593,135,1723,316,1114,238,1521,259,796,191,117,65,128,79,15666,NA,353,151,15666,NA,464,NA,2.25,2.96,11.43,29.17,31.94,0.221589110477999
51,65,"Fluvanna","Virginia",25691,37.888175,-78.301879,60,1.1984423796563e-07,509,9.59866886543621e-07,51065,"06",24992,121,1221,338,19122,197,3638,392,972,206,1617,260,3023,457,1561,256,3637,452,2246,336,300,124,414,179,26282,NA,4277,58,26282,NA,880,NA,16.27,3.35,4.89,19.03,42.66,0.209087854235896
51,67,"Franklin","Virginia",56159,37.016004,-79.861232,4,1.36951668821972e-08,40,1.23717446266917e-07,51067,"06",54475,267,8940,1184,40771,184,11374,767,2829,411,3315,466,5608,621,3962,379,5082,503,2506,375,477,150,307,117,56233,NA,5026,138,56233,NA,1548,NA,8.94,2.75,16.41,27.9,30.25,1.6709671678975
51,69,"Frederick","Virginia",78305,39.168677,-78.193089,20,6.66011670787959e-08,191,1.02567510003385e-06,51069,"06",83666,333,5225,797,58549,140,15633,728,3456,486,4120,438,7168,590,5086,454,9665,621,4847,438,980,263,940,196,85153,NA,4653,140,85153,NA,7003,NA,5.46,8.22,6.25,26.7,36.75,0.734536811725426
51,71,"Giles","Virginia",17286,37.317609,-80.71689,4,9.97804880775951e-09,29,7.87974729209719e-07,51071,"06",16519,175,1872,333,12135,80,3833,310,713,221,882,167,2087,328,980,167,1360,210,553,126,156,71,139,63,16814,NA,439,112,16814,NA,285,NA,2.61,1.7,11.33,31.59,26.27,0.837093327000712
51,73,"Gloucester","Virginia",36858,37.377825,-76.530947,41,7.18987320632098e-08,212,6.04319455637672e-07,51073,"06",36884,101,3125,678,26934,149,7901,555,1041,217,1920,302,4465,425,2517,341,3599,393,1997,340,304,124,252,113,37161,NA,3510,101,37161,NA,1287,NA,9.45,3.46,8.47,29.33,32.19,0.508715092773568
51,75,"Goochland","Virginia",21717,37.703091,-77.85186,19,4.6920067935315e-08,119,3.38870161254212e-07,51075,"06",21302,247,1136,338,16837,120,3426,302,898,201,1034,227,2001,253,1345,226,4222,367,1449,230,574,148,353,117,22482,NA,3869,121,22482,NA,611,NA,17.21,2.72,5.33,20.35,47.18,0.344174840819136
51,77,"Grayson","Virginia",15533,36.648239,-81.1193,6,4.39541022700172e-08,46,2.35872945592504e-07,51077,"06",14965,601,3085,546,11981,65,3866,367,879,316,941,163,1451,204,1204,215,1130,215,274,84,36,22,55,39,15811,NA,959,144,15811,NA,514,NA,6.07,3.25,20.61,32.27,22.53,0.658946964365684
51,79,"Greene","Virginia",18403,38.254353,-78.422182,25,7.07831095416079e-08,106,3.6406580041777e-07,51079,"06",19289,90,1151,319,13495,86,3653,409,492,145,987,202,1887,314,897,204,1971,305,1390,300,159,72,225,105,19410,NA,1576,159,19410,NA,1141,NA,8.12,5.88,5.97,27.07,34.4,0.556145406744527
51,81,"Greensville","Virginia",12243,36.721194,-77.537371,4,1.29210743738134e-07,28,7.58657735835938e-07,51081,"06",8444,236,1407,372,8821,119,2406,284,1219,182,796,209,991,166,503,114,509,140,199,72,57,38,28,29,11659,NA,7130,62,11659,NA,267,NA,61.15,2.29,16.66,27.28,14.69,0.524640921991915
51,83,"Halifax","Virginia",36241,36.75003,-78.927107,8,5.17198068013002e-08,46,3.10580388027953e-07,51083,"06",34049,156,5145,903,24981,46,7650,492,1585,301,1681,249,3402,400,2176,269,2543,304,1152,222,210,104,68,42,34779,NA,13062,161,34779,NA,703,NA,37.56,2.02,15.11,30.62,24.61,0.662368112543963
51,85,"Hanover","Virginia",99863,37.687345,-77.420161,205,1.75912412326439e-07,1435,1.15783311674674e-06,51085,"06",102635,265,5725,807,71859,94,16025,788,2341,313,4697,434,9920,609,5735,548,18675,787,7017,516,1423,216,1043,192,104449,NA,10513,133,104449,NA,3058,NA,10.07,2.93,5.58,22.3,47.17,1.40340734247802
51,87,"Henrico","Virginia",306935,37.60276,-77.495683,235,1.09912612789881e-07,1701,8.77674722237262e-07,51087,"06",322653,436,32209,2269,224714,53,41215,1484,7621,701,12626,751,31890,1325,15668,1119,59255,1536,26889,1103,6471,559,3876,386,325642,NA,101166,292,325642,NA,17959,NA,31.07,5.51,9.98,18.34,49.91,1.61270238503801
51,89,"Henry","Virginia",54151,36.690407,-79.903132,16,8.95911388731608e-08,84,3.77985830260357e-07,51089,"06",50886,179,10347,1086,37847,150,10110,590,2857,374,2774,327,4999,465,4253,421,3149,377,1280,226,141,69,269,124,51588,NA,12384,250,51588,NA,2740,NA,24.01,5.31,20.33,26.71,24.02,0.302239318587718
51,91,"Highland","Virginia",2321,38.386074,-79.568796,0,0,3,3.1705207864218e-07,51091,"06",2184,29,268,104,1869,70,593,111,75,46,192,73,245,76,88,48,252,77,140,49,23,19,16,14,2214,NA,0,12,2214,NA,0,12,0,0,12.27,31.73,27.77,0.0452488687782805
51,93,"Isle of Wight","Virginia",35270,36.921892,-76.655375,32,5.12553638847756e-08,385,5.86229491657566e-07,51093,"06",36014,171,3604,657,26162,123,5930,424,1130,215,1901,277,3922,343,2632,298,4232,383,2245,277,628,178,260,89,36372,NA,8736,94,36372,NA,1075,NA,24.02,2.96,10.01,22.67,38.21,0.522285064812058
51,95,"James City","Virginia",67009,37.294786,-76.757657,43,1.06377617749641e-07,214,5.99611063261643e-07,51095,"06",73195,254,5695,1042,53559,307,8995,699,996,245,3151,385,6800,709,4379,512,14465,773,8895,563,1649,356,1555,261,74153,NA,10772,213,74153,NA,4138,NA,14.53,5.58,7.78,16.79,57.77,0.362579682448264
51,97,"King and Queen","Virginia",6945,37.699158,-76.89237,4,3.2669495925304e-08,47,3.32421617560905e-07,51097,"06",7042,22,1165,356,5193,130,1900,254,155,97,282,111,711,171,392,131,671,178,312,132,0,17,44,35,7052,NA,1945,194,7052,NA,223,NA,27.58,3.16,16.54,36.59,27.33,0.880431695541039
51,99,"King George","Virginia",23584,38.291254,-77.162858,2,5.28629975376802e-09,17,1.02827993390059e-07,51099,"06",25647,104,1452,478,17084,124,3981,393,802,231,1271,262,2539,343,1467,240,3729,354,1933,276,92,86,161,60,25890,NA,4808,127,25890,NA,1282,NA,18.57,4.95,5.66,23.3,43.21,0.602069614299153
51,101,"King William","Virginia",15935,37.702616,-77.05673,3,3.25571882120158e-08,19,1.47110083534407e-07,51101,"06",16421,84,1655,541,11398,79,3608,343,505,155,802,229,1829,310,1165,200,1650,226,534,168,97,52,48,62,16497,NA,3116,152,16497,NA,257,169,18.89,1.56,10.08,31.65,30.65,0.153491941673062
51,103,"Lancaster","Virginia",11391,37.70389,-76.437123,5,2.60532064291022e-08,57,6.94443005774559e-07,51103,"06",10713,55,983,258,8573,136,2330,272,273,81,636,159,1198,225,537,122,1384,191,691,128,414,125,158,75,10804,NA,3342,65,10804,NA,47,62,30.93,0.44,9.18,27.18,37.14,0.333858851896504
51,105,"Lee","Virginia",25587,36.715746,-83.103165,2,2.05712932175775e-08,15,1.11229974444194e-07,51105,"06",22591,410,5414,662,17974,221,4693,368,1393,278,1411,226,2785,326,1281,244,1477,223,347,113,85,62,132,95,24134,NA,1070,211,24134,NA,455,NA,4.43,1.89,23.97,26.11,18.48,2.06873114990867
51,107,"Loudoun","Virginia",312311,39.047874,-77.510676,141,4.82332083367701e-08,945,3.55286704038048e-07,51107,"06",383171,346,14223,1424,246287,33,27020,1154,3469,454,10050,634,25066,984,14987,748,86622,1624,51610,1180,6388,613,5100,476,385143,NA,35293,778,385143,NA,52119,NA,9.16,13.53,3.71,10.97,66.88,0.314858055794519
51,109,"Louisa","Virginia",33153,37.979376,-77.965373,1,1.36796786768966e-09,14,4.08132732246626e-08,51109,"06",35085,197,4325,705,25700,96,7272,554,1442,260,2144,343,2842,430,1904,276,3767,436,1567,262,369,154,323,123,35380,NA,6240,48,35380,NA,986,NA,17.64,2.79,12.33,28.3,30.86,0.372505302082767
51,111,"Lunenburg","Virginia",12914,36.970055,-78.21653,2,1.16776407662197e-08,20,2.17055267833658e-07,51111,"06",11309,131,2022,473,9030,147,2635,307,956,170,595,127,1278,213,590,156,709,150,215,79,11,13,18,18,12278,NA,3922,353,12278,NA,549,NA,31.94,4.47,17.88,29.18,17.09,0.612278669534999
51,113,"Madison","Virginia",13308,38.378917,-78.23516,5,4.27393444437552e-08,69,3.87065746069819e-07,51113,"06",12940,103,1070,359,9461,112,2891,345,507,155,659,193,1286,284,603,193,1457,266,625,170,113,67,90,78,13139,NA,1442,114,13139,NA,352,NA,10.97,2.68,8.27,30.56,30.53,0.549078600977811
51,115,"Mathews","Virginia",8978,37.444144,-76.342952,5,2.81484177014374e-08,58,5.09040913159786e-07,51115,"06",8713,60,942,452,6846,200,1992,392,197,128,459,207,1203,395,437,163,1221,298,464,190,164,115,66,57,8796,NA,926,215,8796,NA,79,105,10.53,0.9,10.81,29.1,34.36,0.27266530334015
51,117,"Mecklenburg","Virginia",32727,36.691889,-78.320815,1,1.74783896543398e-09,35,7.43482397776164e-08,51117,"06",29797,223,5633,688,22774,44,5854,500,1392,241,1554,219,3527,398,1848,282,2860,308,1076,220,140,71,104,69,30847,NA,11246,82,30847,NA,888,NA,36.46,2.88,18.9,25.7,26.47,0.66231647634584
51,119,"Middlesex","Virginia",10959,37.601651,-76.504547,6,1.7295411798423e-07,81,7.06900793790623e-07,51119,"06",10353,94,874,194,8239,119,2325,298,330,88,764,162,1184,200,685,152,1104,179,497,113,127,59,69,41,10700,NA,1865,371,10700,NA,79,70,17.43,0.74,8.44,28.22,30.13,0.0835732194261306
51,121,"Montgomery","Virginia",94392,37.189631,-80.412336,82,2.58000823102642e-07,189,1.97657441760497e-06,51121,"06",88706,588,21533,1273,55516,152,10194,812,2158,332,2894,359,6851,672,3844,497,12275,665,7663,624,1502,303,3974,420,97997,NA,4967,153,97997,NA,3110,NA,5.07,3.17,24.27,18.36,52.7,0.738495731676517
51,125,"Nelson","Virginia",15020,37.810028,-78.871691,3,2.4911104212208e-08,10,8.50990108226913e-08,51125,"06",14670,100,1812,472,11212,91,2964,323,565,166,633,182,1190,254,650,156,1918,299,1197,243,280,123,201,121,14812,NA,1993,81,14812,NA,607,NA,13.46,4.1,12.35,26.44,37.87,0.296575896468051
51,127,"New Kent","Virginia",18429,37.497253,-77.037031,6,3.85664958069296e-08,19,9.33883736383216e-08,51127,"06",20482,144,992,329,15203,181,4177,458,846,211,1328,242,2302,310,1135,212,2673,339,1316,267,45,37,282,128,21103,NA,2996,9,21103,NA,665,NA,14.2,3.15,4.84,27.47,35.85,0.607386896520924
51,131,"Northampton","Virginia",12389,37.389508,-75.917594,1,3.46647930546159e-09,47,3.15539085370314e-07,51131,"06",11631,97,2216,348,8757,106,2765,255,379,111,388,109,1205,197,573,137,1180,167,488,106,101,36,119,53,11957,NA,4242,87,11957,NA,1037,NA,35.48,8.67,19.05,31.57,28.1,0.289731572219855
51,133,"Northumberland","Virginia",12330,37.890865,-76.414247,3,2.29809862211037e-08,43,2.87599859223786e-07,51133,"06",12210,21,1700,471,9807,171,2637,335,539,173,577,143,1547,266,793,204,1704,268,842,169,101,57,147,92,12223,NA,3503,139,12223,NA,91,70,28.66,0.74,13.92,26.89,36.58,0.856178480283198
