"STATEFP.x","COUNTYFP","COUNAME","STNAME","POPULATION","CENTER.LATITUDE","CENTER.LONGITUDE","ED_COUNT_15mile","ED_INVERSE_DIST_15mile","HEALTH_COUNT_15mile","HEALTH_INVERSE_DIST_15mile","GEOID","LSAD","tot_pov_sts_12mths_age_B17020_E","tot_pov_sts_12mths_age_B17020_M","tot_income_12mths_blw_pov_lvl_B17020_E","tot_income_12mths_blw_pov_lvl_B17020_M","tot_edu_attain_25yrs_and_up_B15003_E","tot_edu_attain_25yrs_and_up_B15003_M","tot_edu_attain_25yrs_and_up_HS_diploma_B15003_E","tot_edu_attain_25yrs_and_up_HS_diploma_B15003_M","tot_edu_attain_25yrs_and_up_GED_B15003_E","tot_edu_attain_25yrs_and_up_GED_B15003_M","tot_edu_attain_25yrs_and_up_somecollege_freshman_B15003_E","tot_edu_attain_25yrs_and_up_somecollege_freshman_B15003_M","tot_edu_attain_25yrs_and_up_somecollege_abovefreshman_B15003_E","tot_edu_attain_25yrs_and_up_somecollege_abovefreshman_B15003_M","tot_edu_attain_25yrs_and_up_assoc_B15003_E","tot_edu_attain_25yrs_and_up_assoc_B15003_M","tot_edu_attain_25yrs_and_up_bach_B15003_E","tot_edu_attain_25yrs_and_up_bach_B15003_M","tot_edu_attain_25yrs_and_up_masters_B15003_E","tot_edu_attain_25yrs_and_up_masters_B15003_M","tot_edu_attain_25yrs_and_up_prof_degree_B15003_E","tot_edu_attain_25yrs_and_up_prof_degree_B15003_M","tot_edu_attain_25yrs_and_up_doctorate_B15003_E","tot_edu_attain_25yrs_and_up_doctorate_B15003_M","tot_race_known_E","tot_race_known_M","tot_race_black_african_american_alone_combination_E","tot_race_black_african_american_alone_combination_M","tot_hisp_latino_origin_known_E","tot_hisp_latino_origin_known_M","tot_hisp_latino_origin_E","tot_hisp_latino_origin_M","per_black","per_hisp","per_poverty","per_hs_diploma","perw_adv_degree","arrest_perc"
51,135,"Nottoway","Virginia",15853,37.144866,-78.075207,8,3.60934956027206e-08,30,1.86376755307857e-07,51135,"06",13938,247,2814,561,11006,105,3278,405,898,184,710,141,1610,293,710,173,929,200,413,152,45,35,14,14,15500,NA,6398,97,15500,NA,657,NA,41.28,4.24,20.19,29.78,19.18,0.583657587548638
51,137,"Orange","Virginia",33481,38.267152,-77.966785,7,1.07178049696267e-08,68,1.06308962301786e-07,51137,"06",34749,313,2984,673,25025,152,7416,609,1310,319,1942,364,3636,445,1747,296,3666,468,1923,322,373,135,108,60,35612,NA,5172,129,35612,NA,1695,NA,14.52,4.76,8.59,29.63,31.24,0.283811810937671
51,139,"Page","Virginia",24042,38.604441,-78.500392,3,9.52875638725119e-09,32,1.53289736880093e-07,51139,"06",23506,113,4303,779,17307,73,6142,430,1517,249,1301,254,1874,347,842,195,1566,247,701,175,86,51,55,33,23749,NA,598,134,23749,NA,464,NA,2.52,1.95,18.31,35.49,18.78,1.07800944302845
51,141,"Patrick","Virginia",18490,36.655724,-80.282113,1,2.02373153201015e-08,15,1.24228344090033e-07,51141,"06",17491,146,3264,568,13540,73,3621,323,1104,275,974,213,1834,304,1333,235,1143,209,559,130,86,54,92,66,17859,NA,1064,71,17859,NA,527,NA,5.96,2.95,18.66,26.74,23.73,0.237650653539297
51,143,"Pittsylvania","Virginia",63506,36.772086,-79.409643,16,2.7429485859922e-08,116,1.05293428236879e-07,51143,"06",60558,194,9457,1129,45213,112,12694,685,3259,347,3792,504,6927,533,4121,365,4169,384,1793,247,210,88,127,71,61676,NA,13767,88,61676,NA,1591,NA,22.32,2.58,15.62,28.08,23.05,0.224778093159855
51,145,"Powhatan","Virginia",28046,37.546342,-77.872664,23,4.39318264777157e-08,200,4.79982739800576e-07,51145,"06",25870,285,1383,421,21108,124,4740,462,1659,260,1432,251,3438,421,1695,328,4351,498,1458,309,199,84,77,56,28574,NA,3318,101,28574,NA,608,NA,11.61,2.13,5.35,22.46,36.86,0.370002398163692
51,147,"Prince Edward","Virginia",23368,37.259323,-78.423416,11,9.49356042252969e-08,63,5.01219146712514e-07,51147,"06",18017,638,3577,720,12866,168,3295,351,912,263,1211,210,1423,264,690,179,1804,290,1277,308,232,106,307,116,22956,NA,7555,439,22956,NA,880,385,32.91,3.83,19.85,25.61,33.5,0.675381263616558
51,149,"Prince George","Virginia",35725,37.215406,-77.293227,29,7.94001123325442e-08,255,7.3778884892405e-07,51149,"06",33926,428,3142,722,26310,173,6341,542,2240,339,2047,272,4258,364,2468,343,4279,476,1590,259,285,115,160,85,37894,NA,13279,249,37894,NA,2979,NA,35.04,7.86,9.26,24.1,33.38,0.71687411375453
51,153,"Prince William","Virginia",402002,38.691636,-77.409683,194,3.18458327164278e-08,1153,1.86351684916343e-07,51153,"06",451060,670,30520,2406,291144,95,53499,1588,6779,522,17413,827,40249,1450,22953,1037,69487,1358,38993,1292,4792,505,3554,329,456749,NA,107597,1025,456749,NA,105050,NA,23.56,23,6.77,18.38,48.01,0.810878376790289
51,155,"Pulaski","Virginia",34872,37.081529,-80.705779,12,6.36382978889251e-08,83,4.04590976478766e-07,51155,"06",33081,220,4446,662,25549,138,6863,447,1485,251,1965,279,3561,381,3186,325,3192,393,1351,215,189,93,237,118,34234,NA,2068,16,34234,NA,584,NA,6.04,1.71,13.44,26.86,31.92,0.604708507015793
51,157,"Rappahannock","Virginia",7373,38.692393,-78.124495,0,0,12,2.38627815615327e-07,51157,"06",7285,57,650,187,5512,64,1250,206,333,109,298,99,832,181,377,131,1050,175,514,149,139,76,110,48,7332,NA,412,89,7332,NA,263,NA,5.62,3.59,8.92,22.68,39.73,0.896304467733039
51,159,"Richmond","Virginia",9254,37.94866,-76.715071,5,8.24887969488692e-08,44,4.42661656082355e-07,51159,"06",7195,245,1023,464,6697,206,1928,276,672,147,449,139,909,210,511,159,665,156,330,148,24,33,30,31,8878,NA,2807,60,8878,NA,603,NA,31.62,6.79,14.22,28.79,23.29,0.387253817216198
51,161,"Roanoke","Virginia",92376,37.271414,-79.989575,56,1.2997319778883e-07,441,1.07826831432217e-06,51161,"06",91235,318,6754,857,67172,199,14876,753,2254,279,4842,437,8890,630,7712,598,15109,673,5160,552,1973,325,1119,249,93583,NA,6241,85,93583,NA,2731,NA,6.67,2.92,7.4,22.15,46.26,0.919498687189736
51,163,"Rockbridge","Virginia",22307,37.786365,-79.428059,10,2.37014660233515e-07,43,1.19602438733395e-06,51163,"06",22276,114,3075,697,16927,118,4529,470,1144,204,1009,226,2236,327,1236,255,2575,348,1126,253,563,188,219,97,22509,NA,853,23,22509,NA,407,NA,3.79,1.81,13.8,26.76,33.79,1.58667369901547
51,165,"Rockingham","Virginia",76314,38.454851,-78.837195,47,1.41483705440553e-07,167,4.83567528872777e-07,51165,"06",77499,261,7401,899,54319,166,15758,691,3143,328,3300,315,5457,381,3641,343,8348,497,4082,379,641,172,989,184,79444,NA,2784,412,79444,NA,5383,NA,3.5,6.78,9.55,29.01,32.59,0.697897690906405
51,167,"Russell","Virginia",28897,36.935284,-82.090612,3,2.15593035333289e-08,41,2.31816620160813e-07,51167,"06",27078,127,5276,732,20190,42,5884,490,1399,272,1655,288,2349,335,1997,290,1946,317,690,207,47,43,49,39,27408,NA,501,178,27408,NA,190,101,1.83,0.69,19.48,29.14,23.42,0.650515926424406
51,169,"Scott","Virginia",23177,36.684532,-82.594258,5,1.92623756839842e-08,26,9.0867765542464e-08,51169,"06",21138,212,3923,565,16441,73,5202,326,913,171,1358,208,2202,336,1305,197,1574,269,588,133,174,104,27,25,22009,NA,242,82,22009,NA,293,NA,1.1,1.33,18.56,31.64,22.31,1.97362310764373
51,171,"Shenandoah","Virginia",41993,38.86825,-78.529664,5,2.58435583180458e-08,50,4.08670990855783e-07,51171,"06",42606,111,4620,661,30765,135,9926,641,1768,262,2631,422,3882,426,2340,312,4154,419,1620,254,261,77,142,52,43045,NA,1381,68,43045,NA,3019,NA,3.21,7.01,10.84,32.26,27.68,1.20468078258271
51,173,"Smyth","Virginia",32208,36.829257,-81.574231,7,3.42500407228827e-08,60,2.64362087569219e-07,51173,"06",30324,189,5818,658,22669,106,6814,424,1769,218,1658,263,3217,334,2132,268,1987,305,994,159,86,46,181,71,31059,NA,924,147,31059,NA,628,NA,2.97,2.02,19.19,30.06,23.73,1.77868206878446
51,175,"Southampton","Virginia",18570,36.71473,-77.070645,3,9.73494117875025e-09,46,2.03754993178789e-07,51175,"06",16326,304,1665,309,13183,106,3246,343,759,146,1259,246,2277,279,1180,172,1581,270,610,128,76,48,83,52,17939,NA,6220,264,17939,NA,277,NA,34.67,1.54,10.2,24.62,26.78,0.33549414306835
51,177,"Spotsylvania","Virginia",122397,38.238928,-77.571234,31,3.00226635009435e-08,302,2.83141564250553e-07,51177,"06",130463,209,10447,1251,87020,106,21733,876,4017,390,6413,455,12494,664,6397,541,16629,730,8815,555,1141,160,826,177,131412,NA,23652,341,131412,NA,12308,NA,18,9.37,8.01,24.97,38.85,0.594466544495597
51,179,"Stafford","Virginia",128961,38.416536,-77.447823,41,2.17506993188452e-08,390,2.74433064218362e-07,51179,"06",139983,573,6306,954,91806,98,17680,982,2968,349,5957,558,15010,771,7819,648,21350,1070,12921,716,1175,292,1111,207,144012,NA,29548,423,144012,NA,17782,NA,20.52,12.35,4.5,19.26,48.34,0.737530008002134
51,181,"Surry","Virginia",7058,37.118648,-76.867196,30,2.054558941197e-07,118,1.08430149933618e-06,51181,"06",6600,17,839,235,4849,77,1415,226,279,73,465,97,782,151,393,116,546,101,210,60,80,47,18,24,6600,NA,3033,62,6600,NA,50,38,45.95,0.76,12.71,29.18,25.72,0.401606425702811
51,183,"Sussex","Virginia",12087,36.972121,-77.210307,1,4.79562917070653e-09,8,5.15566559639255e-08,51183,"06",7890,905,1382,294,8612,73,2124,464,1452,346,478,106,934,146,466,120,682,182,332,95,39,46,29,24,11486,NA,6711,107,11486,NA,333,NA,58.43,2.9,17.52,24.66,17.97,0.231378481801192
51,185,"Tazewell","Virginia",45078,37.147549,-81.566563,6,1.19599397344034e-08,45,7.18874988450558e-08,51185,"06",40559,200,6550,760,30719,171,9024,598,2127,310,2216,307,3715,351,3157,331,3057,422,1173,216,314,111,153,115,42080,NA,1527,103,42080,NA,409,NA,3.63,0.97,16.15,29.38,25.57,1.50042834414392
51,187,"Warren","Virginia",37575,38.925068,-78.179261,18,2.17914213887331e-07,72,9.04847003892375e-07,51187,"06",38516,190,4004,705,27171,170,7940,549,1829,267,2430,397,3477,464,2029,254,3963,409,1370,283,252,116,160,81,39449,NA,2476,77,39449,NA,1716,NA,6.28,4.35,10.4,29.22,28.61,1.07491938104642
51,191,"Washington","Virginia",54876,36.703579,-81.972246,14,5.43148228829835e-08,127,9.49744287771382e-07,51191,"06",52505,342,7862,855,39944,107,10198,598,3038,393,2751,330,5061,474,3921,425,5459,405,2552,330,555,153,415,141,54406,NA,1057,58,54406,NA,817,NA,1.94,1.5,14.97,25.53,32.3,1.13414947979854
51,193,"Westmoreland","Virginia",17454,38.155269,-76.844011,6,3.88819593990647e-08,12,3.74633779978359e-08,51193,"06",17570,91,2117,504,13156,191,3523,363,772,213,1149,231,2086,307,1116,231,1720,272,722,212,136,83,98,70,17638,NA,4873,24,17638,NA,1110,NA,27.63,6.29,12.05,26.78,28.82,0.622546270330903
51,195,"Wise","Virginia",41452,36.952922,-82.609349,8,2.63307961565212e-08,93,6.56725129742546e-07,51195,"06",35898,314,7890,833,27593,162,6471,423,1988,255,1967,303,3895,416,2319,333,2451,348,1087,226,294,107,175,71,39025,NA,2501,57,39025,NA,481,NA,6.41,1.23,21.98,23.45,22.93,0.989161317478691
51,197,"Wythe","Virginia",29235,36.919123,-81.066298,7,5.7336753865656e-08,60,3.88729636489342e-07,51197,"06",28600,138,4468,666,21141,81,6590,445,1523,350,1891,353,2141,321,2124,292,2382,362,1060,220,222,125,254,127,28940,NA,1191,160,28940,NA,347,NA,4.12,1.2,15.62,31.17,28.58,1.09549975655561
51,199,"York","Virginia",65464,37.172279,-76.49193,96,1.28881037289589e-07,572,9.0515243739269e-07,51199,"06",66052,514,3101,571,45347,165,6789,473,1428,262,2745,291,6421,519,4803,377,10923,682,7579,544,960,202,1144,250,67587,NA,10216,240,67587,NA,4173,NA,15.12,6.17,4.69,14.97,56.03,0.697167113757628
51,510,"Alexandria","Virginia",139966,38.820052,-77.09256,365,4.01900666217732e-07,2057,2.1226874767355e-06,51510,"25",155124,308,16432,1408,118554,125,12497,811,1719,393,4290,625,11795,787,5755,550,34226,858,26498,873,8675,626,4227,374,156505,NA,37674,420,156505,NA,26247,NA,24.07,16.77,10.59,10.54,66.96,0.297763657883262
51,520,"Bristol","Virginia",17835,36.610479,-82.169512,8,7.40286649853053e-08,77,6.11351632388479e-07,51520,"25",16498,69,3740,656,12093,107,2779,343,897,228,886,218,1768,261,881,200,1802,294,862,214,208,93,43,44,16843,NA,1665,119,16843,NA,102,100,9.89,0.61,22.67,22.98,31.39,1.37119281640578
51,530,"Buena Vista","Virginia",6650,37.734133,-79.352493,10,8.43726378720211e-07,44,1.1174237121123e-06,51530,"25",5890,169,1182,388,4090,117,1350,247,244,103,312,124,584,195,235,106,332,125,258,106,13,22,48,43,6399,NA,393,190,6399,NA,62,42,6.14,0.97,20.07,33.01,21.66,1.98813532146865
51,540,"Charlottesville","Virginia",43475,38.033545,-78.490591,133,1.8214715061275e-06,697,1.24295042482587e-05,51540,"25",44319,287,10915,765,30125,163,4562,449,1060,199,1398,324,3220,399,1310,236,7638,555,4585,466,1773,261,1851,294,47042,NA,9468,121,47042,NA,2531,NA,20.13,5.38,24.63,15.14,56.95,0.187044080054866
51,550,"Chesapeake","Virginia",222209,36.757515,-76.282263,214,9.2233893676177e-08,1604,6.57475079541027e-07,51550,"25",231227,811,20768,1999,159085,113,32778,1394,7063,567,11687,818,28542,1311,14939,945,32013,1216,15068,837,2925,444,1618,286,237820,NA,75294,630,237820,NA,14120,NA,31.66,5.94,8.98,20.6,41.84,0.631403677967639
51,570,"Colonial Heights","Virginia",17411,37.264094,-77.401027,33,4.52140453046629e-07,289,4.1980246004778e-06,51570,"25",17373,124,2341,531,12209,130,3209,299,725,187,1156,228,2003,337,1164,174,1996,242,639,143,111,65,89,55,17593,NA,2883,144,17593,NA,1011,NA,16.39,5.75,13.47,26.28,32.75,2.25424774294847
51,580,"Covington","Virginia",5961,37.781277,-79.98934,6,8.65174164726571e-08,41,1.98689254203405e-06,51580,"25",5468,64,831,226,4036,116,1427,191,319,92,204,80,601,155,317,134,414,125,158,65,44,38,0,17,5582,NA,814,89,5582,NA,144,61,14.58,2.58,15.2,35.36,23.12,0.952380952380952
51,590,"Danville","Virginia",43055,36.591119,-79.409867,16,2.18415274811354e-07,108,1.47755505293798e-06,51590,"25",39729,279,8717,867,28766,61,6963,479,1598,258,2302,289,4873,508,2587,269,3303,364,1315,184,487,133,174,68,41512,NA,21421,178,41512,NA,1711,NA,51.6,4.12,21.94,24.21,27.34,1.64401739856978
51,595,"Emporia","Virginia",5927,36.691841,-77.541306,4,2.93417897938916e-07,28,6.96555264897095e-06,51595,"25",5164,96,1499,380,3631,146,1066,177,237,99,327,132,403,104,297,104,373,129,73,46,21,20,20,21,5381,NA,3910,173,5381,NA,296,205,72.66,5.5,29.03,29.36,21.59,1.81605155243117
51,600,"Fairfax","Virginia",22565,38.852046,-77.302597,513,2.76433795719119e-06,2924,1.60335721355137e-05,51600,"25",23118,180,2018,337,16325,131,2031,311,127,82,647,148,1720,254,1076,218,4979,370,3305,325,767,153,527,156,23865,NA,1544,88,23865,NA,4039,NA,6.47,16.92,8.73,12.44,65.26,0.435419549116953
51,610,"Falls Church","Virginia",12332,38.883689,-77.173924,441,5.01382250953849e-06,2475,3.95689927553612e-05,51610,"25",14033,27,377,163,9451,137,463,133,54,40,243,91,792,173,361,136,3335,325,2667,265,892,163,528,139,14067,NA,733,38,14067,NA,1501,NA,5.21,10.67,2.69,4.9,82.35,0.00634344083872453
51,620,"Franklin","Virginia",8582,36.678687,-76.936518,2,1.96988942366303e-07,48,3.62135075462953e-06,51620,"25",8095,85,1315,359,5653,207,1462,252,266,110,392,150,799,195,567,160,751,173,339,237,54,56,51,54,8211,NA,5022,87,8211,NA,90,87,61.16,1.1,16.24,25.86,31.17,0.474229377261949
51,630,"Fredericksburg","Virginia",24286,38.298644,-77.4809,30,4.52369249793583e-07,374,6.17916375866617e-06,51630,"25",25975,382,3672,714,17068,155,3473,393,491,184,949,214,2321,329,902,194,4064,479,2196,342,536,158,385,135,28469,NA,7605,321,28469,NA,3062,NA,26.71,10.76,14.14,20.35,47.36,1.38278891023881
51,640,"Galax","Virginia",7042,36.665998,-80.918362,6,3.52412606080398e-07,56,6.43790235125807e-06,51640,"25",6379,106,1625,379,4930,179,1414,211,226,92,375,110,581,184,315,114,365,116,124,57,70,48,50,37,6638,NA,620,248,6638,NA,1099,251,9.34,16.56,25.47,28.68,18.74,2.17966682235715
51,650,"Hampton","Virginia",137436,37.042681,-76.366965,162,1.24332988128547e-07,1394,9.61224073142e-07,51650,"25",130712,528,20609,2044,90405,108,21486,1105,3999,509,6331,508,17390,909,9018,554,14641,825,7533,608,1075,236,960,229,135583,NA,71242,486,135583,NA,7599,NA,52.54,5.6,15.77,23.77,36.75,0.925450254256848
51,660,"Harrisonburg","Virginia",48914,38.440627,-78.868871,47,8.58977918569108e-07,167,2.16525247873691e-06,51660,"25",46011,508,12953,899,26831,74,6092,531,991,239,1193,241,2908,379,1734,333,5489,467,2789,347,437,139,932,194,53391,NA,6164,628,53391,NA,10324,NA,11.55,19.34,28.15,22.71,42.42,1.12523828031018
51,670,"Hopewell","Virginia",22591,37.289087,-77.304582,33,1.57001756407639e-07,285,1.78419027485547e-06,51670,"25",22107,125,4639,705,14820,101,4331,455,1065,232,1348,278,2208,406,1138,220,1377,283,391,157,95,75,131,79,22408,NA,9789,168,22408,NA,1705,NA,43.69,7.61,20.98,29.22,21.13,0.615153124446805
51,678,"Lexington","Virginia",7042,37.784093,-79.442982,10,3.17593570043471e-06,42,1.15221822265559e-05,51678,"25",3820,376,826,247,2761,291,612,167,109,73,314,140,230,104,128,95,657,210,187,84,114,73,133,77,7110,NA,477,198,7110,NA,362,221,6.71,5.09,21.62,22.17,44.15,0.616591928251121
51,680,"Lynchburg","Virginia",75568,37.394382,-79.188942,32,1.10509429318963e-07,252,9.02146584496659e-07,51680,"25",69582,762,15182,1196,44472,127,9240,807,2050,261,2922,424,6101,543,3771,545,8963,523,4416,443,1126,225,959,206,80131,NA,24013,168,80131,NA,3194,NA,29.97,3.99,21.82,20.78,43.25,0.904707400823126
51,683,"Manassas","Virginia",37821,38.753009,-77.474795,208,7.71517076143122e-07,1125,4.30712167447914e-06,51683,"25",41296,112,3551,968,26498,68,5967,605,1059,245,1549,261,3360,424,2144,304,4928,380,2353,307,424,150,171,89,41457,NA,6838,301,41457,NA,14863,NA,16.49,35.85,8.6,22.52,37.81,1.31601066256814
51,685,"Manassas Park","Virginia",14273,38.772139,-77.448892,273,1.60272006470876e-06,1737,9.87142446476383e-06,51685,"25",16321,91,1583,584,10816,141,2259,412,305,142,411,150,1517,351,1017,280,2044,398,809,247,173,96,136,100,16423,NA,2765,331,16423,NA,6359,NA,16.84,38.72,9.7,20.89,38.64,1.20760385970994
51,690,"Martinsville","Virginia",13821,36.683587,-79.86482,16,9.54617248646621e-07,84,3.64502002763657e-06,51690,"25",12576,182,3201,492,8987,127,2124,291,682,177,714,142,1147,233,857,177,1266,190,429,114,147,65,71,46,13101,NA,6447,173,13101,NA,703,NA,49.21,5.37,25.45,23.63,30.82,2.10820027902651
51,700,"Newport News","Virginia",180719,37.089637,-76.495942,78,8.85330287971928e-08,564,7.38363072440108e-07,51700,"25",170842,758,26457,1971,116258,122,27833,1154,5423,556,8874,661,21416,1099,11579,756,18774,872,8325,619,1450,308,1091,199,180145,NA,79664,672,180145,NA,15798,NA,44.22,8.77,15.49,23.94,35.45,1.11573903015239
51,710,"Norfolk","Virginia",242803,36.891356,-76.262277,253,1.29252900165907e-07,1908,9.86384232586109e-07,51710,"25",220136,1395,43383,2131,152497,120,31675,1035,7329,619,10253,676,29045,1023,12668,700,25898,850,11644,681,3008,297,2159,248,245592,NA,108549,555,245592,NA,19359,NA,44.2,7.88,19.71,20.77,36.31,0.525246234779331
51,720,"Norton","Virginia",3958,36.938169,-82.624348,8,5.74199400918265e-07,93,1.27240470382438e-05,51720,"25",3935,52,1155,272,2826,215,535,133,155,97,242,92,606,186,266,124,320,121,130,66,18,17,10,15,3990,NA,256,182,3990,NA,43,65,6.42,1.08,29.35,18.93,26.33,1.58770161290323
51,730,"Petersburg","Virginia",32420,37.210514,-77.396848,30,1.70546547077039e-07,273,1.80263144489453e-06,51730,"25",31197,167,8037,878,22025,108,6341,575,1221,205,1434,275,3690,388,1179,187,2363,292,1194,230,202,82,209,94,31827,NA,24962,147,31827,NA,1522,NA,78.43,4.78,25.76,28.79,23.37,2.03376944277252
51,735,"Poquoson","Virginia",12150,37.131625,-76.381322,75,6.9087654157662e-07,523,4.51343743426461e-06,51735,"25",11983,78,536,235,8421,85,1985,250,202,71,502,124,1017,196,771,174,1836,234,1471,217,187,86,114,70,12039,NA,199,19,12039,NA,311,NA,1.65,2.58,4.47,23.57,52,0.311730926989336
51,740,"Portsmouth","Virginia",95535,36.833227,-76.35389,229,2.30424435240793e-07,1715,2.47808294669273e-06,51740,"25",91565,611,15707,1172,63522,141,15114,861,3809,428,4603,406,13170,722,5385,485,8784,529,3568,399,652,160,514,137,95311,NA,52843,302,95311,NA,4106,NA,55.44,4.31,17.15,23.79,29.76,0.473412799053174
51,750,"Radford","Virginia",16408,37.128676,-80.558831,84,6.64836296043013e-07,223,1.76730786167873e-06,51750,"25",14558,522,5230,601,7903,212,1514,381,345,148,408,132,1048,267,708,195,1647,338,957,246,105,60,383,138,17630,NA,1983,39,17630,NA,512,NA,11.25,2.9,35.93,19.16,48.08,1.20508206554338
51,760,"Richmond","Virginia",204214,37.53579,-77.466976,237,2.77961012994307e-07,1758,1.3957510521221e-06,51760,"25",213147,688,52298,2264,154419,154,27139,1210,7371,721,6696,520,21830,981,8799,548,35183,1328,16618,847,4699,417,2942,380,223787,NA,111883,372,223787,NA,14950,NA,50,6.68,24.54,17.57,44.19,0.813871660044671
51,770,"Roanoke","Virginia",97032,37.278728,-79.960131,56,1.91590857697836e-07,442,1.1939942413153e-06,51770,"25",97694,314,20046,1608,70005,325,18717,893,4156,508,5487,635,8656,720,6151,626,10586,633,3759,398,1626,271,724,171,99621,NA,31183,366,99621,NA,6104,NA,31.3,6.13,20.52,26.74,32.63,1.20296236989592
51,775,"Salem","Virginia",24802,37.286115,-80.05573,56,4.68451536726594e-07,440,3.82247584822642e-06,51775,"25",23010,376,2095,415,17082,220,3979,440,922,213,1503,261,2008,307,1934,264,3046,341,1632,276,148,72,140,71,25519,NA,2344,177,25519,NA,827,NA,9.19,3.24,9.1,23.29,40.39,1.77046367429708
51,790,"Staunton","Virginia",23746,38.157796,-79.077956,24,2.88924140735678e-07,173,1.33121349908427e-06,51790,"25",23139,222,3165,585,17576,137,4272,487,937,200,1427,283,1872,278,1215,262,3338,315,1978,249,317,105,346,122,24452,NA,3360,59,24452,NA,729,NA,13.74,2.98,13.68,24.31,40.93,1.10745526041249
51,800,"Suffolk","Virginia",84585,36.776711,-76.556872,38,3.37761834341418e-08,468,6.21484548340217e-07,51800,"25",88293,324,9520,1112,60201,116,14154,686,2762,349,4330,311,10054,625,5239,406,9960,607,5428,465,1014,169,524,116,89160,NA,39236,222,89160,NA,3764,NA,44.01,4.22,10.78,23.51,36.82,0.504468936776882
51,810,"Virginia Beach","Virginia",437994,36.821554,-76.099445,218,6.68126351862989e-08,1606,4.02152947437232e-07,51810,"25",438973,1133,33485,2049,305356,118,54286,1425,11052,687,24233,1089,55486,1576,32005,1196,68906,1677,28960,1010,6307,500,3261,398,450135,NA,98081,585,450135,NA,36043,NA,21.79,8.01,7.63,17.78,45.66,0.520448078473708
51,820,"Waynesboro","Virginia",21006,38.072013,-78.896755,29,2.39902634578119e-07,194,2.07920333049677e-06,51820,"25",21633,186,3766,778,15167,188,4024,519,949,201,1212,254,2160,356,1005,233,2145,352,1166,269,226,142,249,121,21926,NA,3500,243,21926,NA,1674,NA,15.96,7.63,17.41,26.53,31.59,0.901537917624182
51,830,"Williamsburg","Virginia",14068,37.275866,-76.713075,45,1.3668864140608e-06,279,4.07974800706412e-06,51830,"25",10537,334,2356,381,7283,129,1014,204,390,177,398,129,672,147,365,94,1953,225,1359,171,407,88,408,111,14788,NA,2227,173,14788,NA,1044,NA,15.06,7.06,22.36,13.92,61.68,1.02040816326531
51,840,"Winchester","Virginia",26203,39.175174,-78.170343,20,3.09748088559833e-07,189,4.32397997012786e-06,51840,"25",26745,219,4004,907,18402,191,3613,415,994,233,916,242,2234,342,1298,262,3492,407,1832,279,615,183,302,131,27789,NA,3647,126,27789,NA,4842,NA,13.12,17.42,14.97,19.63,40.97,1.25231250889427
